index,output
2111,"0,54"
2112,"0,72"
2113,"0,22"
2114,"0,72"
2115,"0,22"
2116,"0,42"
2117,"0,18"
2118,"0,56"
2119,"0,56"
2120,"0,4"
2121,"0,16"
2122,"0,18"
2123,"0,48"
2124,"0,46"
2125,"0,8"
2126,"0,36"
2127,"0,74"
2128,"0,16"
2129,"0,54"
2130,"0,64"
2131,"0,34"
2132,"0,64"
2133,"0,6"
2134,"0,34"
2135,"0,3"
2136,"0,84"
2137,"0,4"
2138,"0,58"
2139,"0,6"
2140,"0,4"
2141,"0,5"
2142,"0,28"
2143,"0,74"
2144,"0,62"
2145,"0,44"
2146,"0,42"
2147,"0,56"
2148,"0,14"
2149,"0,28"
2150,"0,6"
2151,"0,32"
2152,"0,3"
2153,"0,68"
2154,"0,38"
2155,"0,76"
2156,"0,72"
2157,"0,76"
2158,"0,24"
2159,"0,16"
2160,"0,46"
2161,"0,58"
2162,"0,36"
2163,"0,78"
2164,"0,26"
2165,"0,22"
2166,"0,82"
2167,"0,26"
2168,"0,16"
2169,"0,18"
2170,"0,26"
2171,"0,9"
2172,"0,76"
2173,"0,64"
2174,"0,38"
2175,"0,82"
2176,"0,48"
2177,"0,32"
2178,"0,8"
2179,"0,16"
2180,"0,24"
2181,"0,4"
2182,"0,9"
2183,"0,48"
2184,"0,24"
2185,"0,44"
2186,"0,42"
2187,"0,5"
2188,"0,16"
2189,"0,16"
2190,"0,16"
2191,"0,2"
2192,"0,46"
2193,"0,48"
2194,"0,2"
2195,"0,38"
2196,"0,44"
2197,"0,36"
2198,"0,3"
2199,"0,5"
2200,"0,26"
2201,"0,32"
2202,"0,24"
2203,"0,26"
2204,"0,28"
2205,"0,2"
2206,"0,22"
2207,"0,66"
2208,"0,22"
2209,"0,62"
2210,"0,62"
2211,"0,62"
2212,"0,24"
2213,"0,54"
2214,"0,48"
2215,"0,86"
2216,"0,38"
2217,"0,74"
2218,"0,28"
2219,"0,48"
2220,"0,74"
2221,"0,76"
2222,"0,2"
2223,"0,5"
2224,"0,16"
2225,"0,74"
2226,"0,48"
2227,"0,64"
2228,"0,54"
2229,"0,66"
2230,"0,18"
2231,"0,36"
2232,"0,42"
2233,"0,24"
2234,"0,22"
2235,"0,7"
2236,"0,52"
2237,"0,48"
2238,"0,82"
2239,"0,74"
2240,"0,84"
2241,"0,06"
2242,"0,46"
2243,"0,48"
2244,"0,42"
2245,"0,74"
2246,"0,22"
2247,"0,86"
2248,"0,84"
2249,"0,32"
2250,"0,84"
2251,"0,3"
2252,"0,42"
2253,"0,36"
2254,"0,66"
2255,"0,66"
2256,"0,32"
2257,"0,86"
2258,"0,84"
2259,"0,44"
2260,"0,62"
2261,"0,28"
2262,"0,32"
2263,"0,72"
2264,"0,56"
2265,"0,42"
2266,"0,38"
2267,"0,14"
2268,"0,32"
2269,"0,58"
2270,"0,48"
2271,"0,54"
2272,"0,42"
2273,"0,14"
2274,"0,32"
2275,"0,72"
2276,"0,44"
2277,"0,56"
2278,"0,72"
2279,"0,66"
2280,"0,42"
2281,"0,9"
2282,"0,48"
2283,"0,76"
2284,"0,14"
2285,"0,66"
2286,"0,16"
2287,"0,14"
2288,"0,2"
2289,"0,46"
2290,"0,72"
2291,"0,62"
2292,"0,28"
2293,"0,18"
2294,"0,82"
2295,"0,6"
2296,"0,78"
2297,"0,3"
2298,"0,32"
2299,"0,56"
2300,"0,36"
2301,"0,8"
2302,"0,74"
2303,"0,82"
2304,"0,82"
2305,"0,9"
2306,"0,08"
2307,"0,2"
2308,"0,52"
2309,"0,26"
2310,"0,66"
2311,"0,44"
2312,"0,86"
2313,"0,8"
2314,"0,32"
2315,"0,4"
2316,"0,38"
2317,"0,66"
2318,"0,08"
2319,"0,42"
2320,"0,74"
2321,"0,74"
2322,"0,16"
2323,"0,76"
2324,"0,64"
2325,"0,38"
2326,"0,36"
2327,"0,2"
2328,"0,38"
2329,"0,28"
2330,"0,44"
2331,"0,14"
2332,"0,1"
2333,"0,26"
2334,"0,2"
2335,"0,38"
2336,"0,16"
2337,"0,5"
2338,"0,78"
2339,"0,44"
2340,"0,24"
2341,"0,26"
2342,"0,76"
2343,"0,8"
2344,"0,72"
2345,"0,68"
2346,"0,4"
2347,"0,3"
2348,"0,58"
2349,"0,36"
2350,"0,22"
2351,"0,8"
2352,"0,74"
2353,"0,48"
2354,"0,12"
2355,"0,68"
2356,"0,56"
2357,"0,68"
2358,"0,54"
2359,"0,6"
2360,"0,9"
2361,"0,4"
2362,"0,68"
2363,"0,46"
2364,"0,18"
2365,"0,74"
2366,"0,4"
2367,"0,78"
2368,"0,88"
2369,"0,66"
2370,"0,66"
2371,"0,52"
2372,"0,6"
2373,"0,46"
2374,"0,24"
2375,"0,16"
2376,"0,28"
2377,"0,66"
2378,"0,16"
2379,"0,8"
2380,"0,64"
2381,"0,42"
2382,"0,24"
2383,"0,26"
2384,"0,18"
2385,"0,5"
2386,"0,66"
2387,"0,66"
2388,"0,18"
2389,"0,5"
2390,"0,28"
2391,"0,2"
2392,"0,3"
2393,"0,7"
2394,"0,26"
2395,"0,6"
2396,"0,46"
2397,"0,68"
2398,"0,18"
2399,"0,82"
2400,"0,22"
2401,"0,74"
2402,"0,36"
2403,"0,72"
2404,"0,42"
2405,"0,48"
2406,"0,78"
2407,"0,16"
2408,"0,54"
2409,"0,72"
2410,"0,28"
2411,"0,36"
2412,"0,38"
2413,"0,72"
2414,"0,2"
2415,"0,14"
2416,"0,7"
2417,"0,24"
2418,"0,72"
2419,"0,58"
2420,"0,82"
2421,"0,64"
2422,"0,74"
2423,"0,32"
2424,"0,26"
2425,"0,68"
2426,"0,22"
2427,"0,44"
2428,"0,72"
2429,"0,3"
2430,"0,28"
2431,"0,2"
2432,"0,7"
2433,"0,4"
2434,"0,86"
2435,"0,64"
2436,"0,34"
2437,"0,62"
2438,"0,36"
2439,"0,34"
2440,"0,44"
2441,"0,26"
2442,"0,4"
2443,"0,42"
2444,"0,76"
2445,"0,62"
2446,"0,82"
2447,"0,44"
2448,"0,74"
2449,"0,74"
2450,"0,64"
2451,"0,86"
2452,"0,34"
2453,"0,42"
2454,"0,1"
2455,"0,28"
2456,"0,42"
2457,"0,2"
2458,"0,44"
2459,"0,26"
2460,"0,48"
2461,"0,44"
2462,"0,36"
2463,"0,12"
2464,"0,18"
2465,"0,8"
2466,"0,52"
2467,"0,54"
2468,"0,76"
2469,"0,46"
2470,"0,8"
2471,"0,36"
2472,"0,3"
2473,"0,8"
2474,"0,38"
2475,"0,22"
2476,"0,72"
2477,"0,54"
2478,"0,22"
2479,"0,38"
2480,"0,46"
2481,"0,78"
2482,"0,48"
2483,"0,38"
2484,"0,5"
2485,"0,74"
2486,"0,42"
2487,"0,62"
2488,"0,26"
2489,"0,18"
2490,"0,14"
2491,"0,42"
2492,"0,2"
2493,"0,34"
2494,"0,58"
2495,"0,5"
2496,"0,3"
2497,"0,32"
2498,"0,54"
2499,"0,44"
2500,"0,46"
2501,"0,14"
2502,"0,56"
2503,"0,68"
2504,"0,14"
2505,"0,38"
2506,"0,6"
2507,"0,56"
2508,"0,74"
2509,"0,3"
2510,"0,1"
2511,"0,56"
2512,"0,58"
2513,"0,3"
2514,"0,28"
2515,"0,58"
2516,"0,52"
2517,"0,18"
2518,"0,88"
2519,"0,28"
2520,"0,38"
2521,"0,74"
2522,"0,5"
2523,"0,64"
2524,"0,58"
2525,"0,48"
2526,"0,36"
2527,"0,9"
2528,"0,62"
2529,"0,32"
2530,"0,92"
2531,"0,94"
2532,"0,14"
2533,"0,52"
2534,"0,44"
2535,"0,32"
2536,"0,5"
2537,"0,7"
2538,"0,38"
2539,"0,76"
2540,"0,5"
2541,"0,42"
2542,"0,68"
2543,"0,52"
2544,"0,62"
2545,"0,6"
2546,"0,32"
2547,"0,54"
2548,"0,5"
2549,"0,78"
2550,"0,5"
2551,"0,78"
2552,"0,44"
2553,"0,62"
2554,"0,7"
2555,"0,3"
2556,"0,54"
2557,"0,52"
2558,"0,16"
2559,"0,84"
2560,"0,18"
2561,"0,46"
2562,"0,22"
2563,"0,58"
2564,"0,66"
2565,"0,26"
2566,"0,7"
2567,"0,78"
2568,"0,44"
2569,"0,72"
2570,"0,12"
2571,"0,5"
2572,"0,68"
2573,"0,38"
2574,"0,42"
2575,"0,18"
2576,"0,82"
2577,"0,14"
2578,"0,3"
2579,"0,74"
2580,"0,66"
2581,"0,32"
2582,"0,16"
2583,"0,34"
2584,"0,24"
2585,"0,28"
2586,"0,28"
2587,"0,38"
2588,"0,38"
2589,"0,14"
2590,"0,78"
2591,"0,64"
2592,"0,16"
2593,"0,42"
2594,"0,34"
2595,"0,38"
2596,"0,4"
2597,"0,7"
2598,"0,8"
2599,"0,62"
2600,"0,64"
2601,"0,2"
2602,"0,78"
2603,"0,84"
2604,"0,76"
2605,"0,3"
2606,"0,36"
2607,"0,44"
2608,"0,58"
2609,"0,3"
2610,"0,78"
2611,"0,48"
2612,"0,76"
2613,"0,74"
2614,"0,52"
2615,"0,56"
2616,"0,7"
2617,"0,26"
2618,"0,32"
2619,"0,88"
2620,"0,58"
2621,"0,66"
2622,"0,74"
2623,"0,38"
2624,"0,26"
2625,"0,7"
2626,"0,8"
2627,"0,24"
2628,"0,7"
2629,"0,12"
2630,"0,54"
2631,"0,42"
2632,"0,66"
2633,"0,32"
2634,"0,14"
2635,"0,74"
2636,"0,66"
2637,"0,3"
2638,"0,44"
2639,"0,18"
2640,"0,26"
2641,"0,54"
2642,"0,38"
2643,"0,48"
2644,"0,18"
2645,"0,7"
2646,"0,42"
2647,"0,24"
2648,"0,46"
2649,"0,32"
2650,"0,7"
2651,"0,3"
2652,"0,6"
2653,"0,14"
2654,"0,74"
2655,"0,72"
2656,"0,2"
2657,"0,26"
2658,"0,62"
2659,"0,38"
2660,"0,64"
2661,"0,54"
2662,"0,3"
2663,"0,66"
2664,"0,44"
2665,"0,5"
2666,"0,7"
2667,"0,74"
2668,"0,04"
2669,"0,1"
2670,"0,58"
2671,"0,84"
2672,"0,56"
2673,"0,6"
2674,"0,14"
2675,"0,36"
2676,"0,8"
2677,"0,52"
2678,"0,82"
2679,"0,34"
2680,"0,48"
2681,"0,7"
2682,"0,32"
2683,"0,68"
2684,"0,3"
2685,"0,24"
2686,"0,66"
2687,"0,54"
2688,"0,22"
2689,"0,24"
2690,"0,54"
2691,"0,78"
2692,"0,2"
2693,"0,8"
2694,"0,12"
2695,"0,8"
2696,"0,64"
2697,"0,84"
2698,"0,18"
2699,"0,2"
2700,"0,9"
2701,"0,62"
2702,"0,38"
2703,"0,18"
2704,"0,26"
2705,"0,42"
2706,"0,76"
2707,"0,6"
2708,"0,68"
2709,"0,42"
2710,"0,38"
2711,"0,44"
2712,"0,12"
2713,"0,14"
2714,"0,76"
2715,"0,94"
2716,"0,18"
2717,"0,88"
2718,"0,58"
2719,"0,14"
2720,"0,32"
2721,"0,82"
2722,"0,56"
2723,"0,58"
2724,"0,34"
2725,"0,3"
2726,"0,12"
2727,"0,4"
2728,"0,36"
2729,"0,8"
2730,"0,64"
2731,"0,44"
2732,"0,5"
2733,"0,42"
2734,"0,5"
2735,"0,22"
2736,"0,3"
2737,"0,6"
2738,"0,46"
2739,"0,36"
2740,"0,56"
2741,"0,8"
2742,"0,36"
2743,"0,7"
2744,"0,6"
2745,"0,3"
2746,"0,62"
2747,"0,54"
2748,"0,7"
2749,"0,54"
2750,"0,56"
2751,"0,3"
2752,"0,16"
2753,"0,32"
2754,"0,42"
2755,"0,14"
2756,"0,18"
2757,"0,54"
2758,"0,52"
2759,"0,12"
2760,"0,64"
2761,"0,86"
2762,"0,14"
2763,"0,56"
2764,"0,54"
2765,"0,38"
2766,"0,28"
2767,"0,4"
2768,"0,28"
2769,"0,7"
2770,"0,32"
2771,"0,06"
2772,"0,24"
2773,"0,54"
2774,"0,5"
2775,"0,82"
2776,"0,38"
2777,"0,44"
2778,"0,88"
2779,"0,9"
2780,"0,48"
2781,"0,44"
2782,"0,56"
2783,"0,74"
2784,"0,84"
2785,"0,2"
2786,"0,24"
2787,"0,3"
2788,"0,22"
2789,"0,64"
2790,"0,14"
2791,"0,36"
2792,"0,22"
2793,"0,58"
2794,"0,5"
2795,"0,52"
2796,"0,32"
2797,"0,84"
2798,"0,84"
2799,"0,58"
2800,"0,18"
2801,"0,1"
2802,"0,22"
2803,"0,56"
2804,"0,48"
2805,"0,78"
2806,"0,56"
2807,"0,78"
2808,"0,1"
2809,"0,3"
2810,"0,72"
2811,"0,18"
2812,"0,38"
2813,"0,46"
2814,"0,18"
2815,"0,6"
2816,"0,64"
2817,"0,48"
2818,"0,18"
2819,"0,3"
2820,"0,26"
2821,"0,34"
2822,"0,62"
2823,"0,88"
2824,"0,92"
2825,"0,84"
2826,"0,78"
2827,"0,8"
2828,"0,44"
2829,"0,2"
2830,"0,5"
2831,"0,58"
2832,"0,56"
2833,"0,66"
2834,"0,66"
2835,"0,8"
2836,"0,46"
2837,"0,32"
2838,"0,42"
2839,"0,44"
2840,"0,54"
2841,"0,22"
2842,"0,22"
2843,"0,64"
2844,"0,42"
2845,"0,18"
2846,"0,6"
2847,"0,52"
2848,"0,74"
2849,"0,42"
2850,"0,74"
2851,"0,26"
2852,"0,48"
2853,"0,16"
2854,"0,7"
2855,"0,32"
2856,"0,08"
2857,"0,6"
2858,"0,86"
2859,"0,5"
2860,"0,14"
2861,"0,72"
2862,"0,52"
2863,"0,16"
2864,"0,74"
2865,"0,22"
2866,"0,36"
2867,"0,66"
2868,"0,24"
2869,"0,7"
2870,"0,16"
2871,"0,5"
2872,"0,84"
2873,"0,16"
2874,"0,3"
2875,"0,12"
2876,"0,88"
2877,"0,84"
2878,"0,8"
2879,"0,18"
2880,"0,62"
2881,"0,5"
2882,"0,54"
2883,"0,42"
2884,"0,38"
2885,"0,4"
2886,"0,18"
2887,"0,18"
2888,"0,14"
2889,"0,68"
2890,"0,54"
2891,"0,2"
2892,"0,42"
2893,"0,64"
2894,"0,4"
2895,"0,84"
2896,"0,38"
2897,"0,56"
2898,"0,22"
2899,"0,42"
2900,"0,92"
2901,"0,2"
2902,"0,76"
2903,"0,64"
2904,"0,42"
2905,"0,48"
2906,"0,58"
2907,"0,26"
2908,"0,44"
2909,"0,6"
2910,"0,44"
2911,"0,14"
2912,"0,4"
2913,"0,26"
2914,"0,5"
2915,"0,66"
2916,"0,38"
2917,"0,88"
2918,"0,74"
2919,"0,16"
2920,"0,68"
2921,"0,74"
2922,"0,42"
2923,"0,48"
2924,"0,4"
2925,"0,2"
2926,"0,32"
2927,"0,8"
2928,"0,8"
2929,"0,4"
2930,"0,1"
2931,"0,76"
2932,"0,24"
2933,"0,1"
2934,"0,8"
2935,"0,48"
2936,"0,84"
2937,"0,24"
2938,"0,64"
2939,"0,2"
2940,"0,6"
2941,"0,3"
2942,"0,46"
2943,"0,3"
2944,"0,36"
2945,"0,46"
2946,"0,64"
2947,"0,56"
2948,"0,36"
2949,"0,26"
2950,"0,36"
2951,"0,66"
2952,"0,6"
2953,"0,58"
2954,"0,32"
2955,"0,36"
2956,"0,84"
2957,"0,54"
2958,"0,6"
2959,"0,72"
2960,"0,34"
2961,"0,4"
2962,"0,68"
2963,"0,64"
2964,"0,36"
2965,"0,32"
2966,"0,42"
2967,"0,22"
2968,"0,64"
2969,"0,36"
2970,"0,64"
2971,"0,18"
2972,"0,8"
2973,"0,64"
2974,"0,38"
2975,"0,42"
2976,"0,54"
2977,"0,38"
2978,"0,28"
2979,"0,58"
2980,"0,7"
2981,"0,78"
2982,"0,74"
2983,"0,08"
2984,"0,28"
2985,"0,86"
2986,"0,9"
2987,"0,52"
2988,"0,16"
2989,"0,7"
2990,"0,48"
2991,"0,32"
2992,"0,56"
2993,"0,72"
2994,"0,06"
2995,"0,72"
2996,"0,14"
2997,"0,2"
2998,"0,74"
2999,"0,54"
3000,"0,5"
3001,"0,6"
3002,"0,16"
3003,"0,56"
3004,"0,46"
3005,"0,56"
3006,"0,76"
3007,"0,82"
3008,"0,14"
3009,"0,4"
3010,"0,58"
3011,"0,3"
3012,"0,4"
3013,"0,12"
3014,"0,48"
3015,"0,34"
3016,"0,8"
3017,"0,58"
3018,"0,68"
3019,"0,36"
3020,"0,42"
3021,"0,64"
3022,"0,42"
3023,"0,74"
3024,"0,32"
3025,"0,62"
3026,"0,42"
3027,"0,5"
3028,"0,28"
3029,"0,1"
3030,"0,12"
3031,"0,64"
3032,"0,2"
3033,"0,16"
3034,"0,56"
3035,"0,4"
3036,"0,28"
3037,"0,1"
3038,"0,3"
3039,"0,54"
3040,"0,14"
3041,"0,34"
3042,"0,52"
3043,"0,36"
3044,"0,44"
3045,"0,38"
3046,"0,88"
3047,"0,62"
3048,"0,34"
3049,"0,86"
3050,"0,5"
3051,"0,82"
3052,"0,36"
3053,"0,56"
3054,"0,54"
3055,"0,38"
3056,"0,4"
3057,"0,42"
3058,"0,58"
3059,"0,12"
3060,"0,76"
3061,"0,5"
3062,"0,16"
3063,"0,6"
3064,"0,26"
3065,"0,72"
3066,"0,82"
3067,"0,6"
3068,"0,28"
3069,"0,64"
3070,"0,6"
3071,"0,4"
3072,"0,26"
3073,"0,82"
3074,"0,24"
3075,"0,18"
3076,"0,68"
3077,"0,8"
3078,"0,54"
3079,"0,52"
3080,"0,64"
3081,"0,5"
3082,"0,82"
3083,"0,54"
3084,"0,78"
3085,"0,18"
3086,"0,88"
3087,"0,5"
3088,"0,16"
3089,"0,22"
3090,"0,58"
3091,"0,54"
3092,"0,4"
3093,"0,58"
3094,"0,62"
3095,"0,48"
3096,"0,46"
3097,"0,58"
3098,"0,88"
3099,"0,8"
3100,"0,36"
3101,"0,22"
3102,"0,62"
3103,"0,1"
3104,"0,38"
3105,"0,08"
3106,"0,68"
3107,"0,8"
3108,"0,54"
3109,"0,24"
3110,"0,66"
3111,"0,54"
3112,"0,5"
3113,"0,58"
3114,"0,3"
3115,"0,18"
3116,"0,32"
3117,"0,76"
3118,"0,22"
3119,"0,2"
3120,"0,86"
3121,"0,8"
3122,"0,5"
3123,"0,46"
3124,"0,5"
3125,"0,1"
3126,"0,1"
3127,"0,72"
3128,"0,76"
3129,"0,2"
3130,"0,8"
3131,"0,54"
3132,"0,22"
3133,"0,72"
3134,"0,26"
3135,"0,82"
3136,"0,36"
3137,"0,44"
3138,"0,84"
3139,"0,8"
3140,"0,48"
3141,"0,64"
3142,"0,86"
3143,"0,26"
3144,"0,58"
3145,"0,48"
3146,"0,8"
3147,"0,78"
3148,"0,8"
3149,"0,66"
3150,"0,36"
3151,"0,38"
3152,"0,54"
3153,"0,14"
3154,"0,18"
3155,"0,44"
3156,"0,52"
3157,"0,46"
3158,"0,44"
3159,"0,46"
3160,"0,28"
3161,"0,5"
3162,"0,66"
3163,"0,64"
3164,"0,26"
3165,"0,16"
3166,"0,28"
3167,"0,22"
3168,"0,46"
3169,"0,36"
3170,"0,28"
3171,"0,74"
3172,"0,62"
3173,"0,46"
3174,"0,58"
3175,"0,68"
3176,"0,56"
3177,"0,68"
3178,"0,48"
3179,"0,4"
3180,"0,34"
3181,"0,24"
3182,"0,62"
3183,"0,4"
3184,"0,4"
3185,"0,54"
3186,"0,66"
3187,"0,36"
3188,"0,74"
3189,"0,68"
3190,"0,6"
3191,"0,76"
3192,"0,14"
3193,"0,24"
3194,"0,6"
3195,"0,66"
3196,"0,36"
3197,"0,2"
3198,"0,3"
3199,"0,66"
3200,"0,34"
3201,"0,68"
3202,"0,72"
3203,"0,28"
3204,"0,64"
3205,"0,38"
3206,"0,16"
3207,"0,84"
3208,"0,76"
3209,"0,76"
3210,"0,36"
3211,"0,4"
3212,"0,52"
3213,"0,82"
3214,"0,66"
3215,"0,12"
3216,"0,32"
3217,"0,42"
3218,"0,46"
3219,"0,7"
3220,"0,64"
3221,"0,46"
3222,"0,24"
3223,"0,48"
3224,"0,2"
3225,"0,66"
3226,"0,32"
3227,"0,04"
3228,"0,34"
3229,"0,74"
3230,"0,28"
3231,"0,3"
3232,"0,52"
3233,"0,78"
3234,"0,46"
3235,"0,48"
3236,"0,7"
3237,"0,14"
3238,"0,5"
3239,"0,78"
3240,"0,3"
3241,"0,54"
3242,"0,48"
3243,"0,14"
3244,"0,44"
3245,"0,08"
3246,"0,82"
3247,"0,5"
3248,"0,34"
3249,"0,74"
3250,"0,52"
3251,"0,36"
3252,"0,92"
3253,"0,28"
3254,"0,46"
3255,"0,82"
3256,"0,34"
3257,"0,46"
3258,"0,4"
3259,"0,66"
3260,"0,62"
3261,"0,12"
3262,"0,44"
3263,"0,76"
3264,"0,7"
3265,"0,32"
3266,"0,62"
3267,"0,36"
3268,"0,4"
3269,"0,64"
3270,"0,82"
3271,"0,2"
3272,"0,08"
3273,"0,48"
3274,"0,38"
3275,"0,58"
3276,"0,2"
3277,"0,7"
3278,"0,62"
3279,"0,56"
3280,"0,18"
3281,"0,04"
3282,"0,44"
3283,"0,18"
3284,"0,38"
3285,"0,28"
3286,"0,76"
3287,"0,66"
3288,"0,54"
3289,"0,16"
3290,"0,26"
3291,"0,5"
3292,"0,6"
3293,"0,52"
3294,"0,26"
3295,"0,68"
3296,"0,34"
3297,"0,64"
3298,"0,68"
3299,"0,64"
3300,"0,84"
3301,"0,54"
3302,"0,34"
3303,"0,14"
3304,"0,6"
3305,"0,66"
3306,"0,78"
3307,"0,68"
3308,"0,34"
3309,"0,22"
3310,"0,56"
3311,"0,66"
3312,"0,68"
3313,"0,64"
3314,"0,38"
3315,"0,8"
3316,"0,48"
3317,"0,24"
3318,"0,12"
3319,"0,7"
3320,"0,48"
3321,"0,5"
3322,"0,46"
3323,"0,22"
3324,"0,78"
3325,"0,12"
3326,"0,54"
3327,"0,74"
3328,"0,82"
3329,"0,2"
3330,"0,24"
3331,"0,34"
3332,"0,76"
3333,"0,66"
3334,"0,24"
3335,"0,38"
3336,"0,86"
3337,"0,28"
3338,"0,92"
3339,"0,62"
3340,"0,74"
3341,"0,12"
3342,"0,3"
3343,"0,16"
3344,"0,34"
3345,"0,56"
3346,"0,32"
3347,"0,24"
3348,"0,18"
3349,"0,46"
3350,"0,66"
3351,"0,74"
3352,"0,76"
3353,"0,88"
3354,"0,26"
3355,"0,54"
3356,"0,88"
3357,"0,84"
3358,"0,36"
3359,"0,08"
3360,"0,3"
3361,"0,44"
3362,"0,38"
3363,"0,58"
3364,"0,14"
3365,"0,3"
3366,"0,42"
3367,"0,26"
3368,"0,74"
3369,"0,48"
3370,"0,52"
3371,"0,44"
3372,"0,54"
3373,"0,76"
3374,"0,8"
3375,"0,58"
3376,"0,9"
3377,"0,28"
3378,"0,26"
3379,"0,32"
3380,"0,24"
3381,"0,54"
3382,"0,3"
3383,"0,58"
3384,"0,78"
3385,"0,26"
3386,"0,32"
3387,"0,14"
3388,"0,8"
3389,"0,36"
3390,"0,52"
3391,"0,88"
3392,"0,46"
3393,"0,22"
3394,"0,52"
3395,"0,3"
3396,"0,3"
3397,"0,16"
3398,"0,56"
3399,"0,08"
3400,"0,66"
3401,"0,82"
3402,"0,4"
3403,"0,2"
3404,"0,14"
3405,"0,48"
3406,"0,44"
3407,"0,54"
3408,"0,56"
3409,"0,5"
3410,"0,66"
3411,"0,52"
3412,"0,52"
3413,"0,26"
3414,"0,16"
3415,"0,38"
3416,"0,8"
3417,"0,66"
3418,"0,58"
3419,"0,76"
3420,"0,42"
3421,"0,6"
3422,"0,16"
3423,"0,92"
3424,"0,54"
3425,"0,28"
3426,"0,66"
3427,"0,34"
3428,"0,46"
3429,"0,26"
3430,"0,6"
3431,"0,48"
3432,"0,72"
3433,"0,2"
3434,"0,36"
3435,"0,7"
3436,"0,5"
3437,"0,44"
3438,"0,66"
3439,"0,38"
3440,"0,94"
3441,"0,92"
3442,"0,72"
3443,"0,5"
3444,"0,24"
3445,"0,52"
3446,"0,64"
3447,"0,18"
3448,"0,4"
3449,"0,6"
3450,"0,46"
3451,"0,76"
3452,"0,12"
3453,"0,54"
3454,"0,26"
3455,"0,78"
3456,"0,72"
3457,"0,6"
3458,"0,44"
3459,"0,54"
3460,"0,54"
3461,"0,64"
3462,"0,4"
3463,"0,34"
3464,"0,62"
3465,"0,04"
3466,"0,4"
3467,"0,38"
3468,"0,46"
3469,"0,52"
3470,"0,82"
3471,"0,8"
3472,"0,34"
3473,"0,62"
3474,"0,42"
3475,"0,68"
3476,"0,18"
3477,"0,08"
3478,"0,42"
3479,"0,6"
3480,"0,82"
3481,"0,52"
3482,"0,44"
3483,"0,74"
3484,"0,2"
3485,"0,5"
3486,"0,62"
3487,"0,26"
3488,"0,48"
3489,"0,62"
3490,"0,28"
3491,"0,64"
3492,"0,5"
3493,"0,34"
3494,"0,4"
3495,"0,26"
3496,"0,32"
3497,"0,44"
3498,"0,52"
3499,"0,28"
3500,"0,66"
3501,"0,56"
3502,"0,36"
3503,"0,7"
3504,"0,8"
3505,"0,66"
3506,"0,5"
3507,"0,56"
3508,"0,54"
3509,"0,42"
3510,"0,74"
3511,"0,48"
3512,"0,62"
3513,"0,4"
3514,"0,1"
3515,"0,22"
3516,"0,58"
3517,"0,38"
3518,"0,4"
3519,"0,56"
3520,"0,48"
3521,"0,68"
3522,"0,62"
3523,"0,4"
3524,"0,62"
3525,"0,3"
3526,"0,4"
3527,"0,14"
3528,"0,6"
3529,"0,12"
3530,"0,58"
3531,"0,46"
3532,"0,6"
3533,"0,84"
3534,"0,74"
3535,"0,16"
3536,"0,3"
3537,"0,62"
3538,"0,64"
3539,"0,74"
3540,"0,58"
3541,"0,22"
3542,"0,42"
3543,"0,3"
3544,"0,24"
3545,"0,22"
3546,"0,62"
3547,"0,12"
3548,"0,58"
3549,"0,8"
3550,"0,34"
3551,"0,1"
3552,"0,8"
3553,"0,56"
3554,"0,26"
3555,"0,2"
3556,"0,28"
3557,"0,5"
3558,"0,6"
3559,"0,32"
3560,"0,5"
3561,"0,78"
3562,"0,52"
3563,"0,2"
3564,"0,32"
3565,"0,28"
3566,"0,16"
3567,"0,34"
3568,"0,62"
3569,"0,7"
3570,"0,68"
3571,"0,52"
3572,"0,08"
3573,"0,9"
3574,"0,3"
3575,"0,32"
3576,"0,66"
3577,"0,9"
3578,"0,56"
3579,"0,24"
3580,"0,26"
3581,"0,32"
3582,"0,96"
3583,"0,34"
3584,"0,68"
3585,"0,16"
3586,"0,62"
3587,"0,5"
3588,"0,82"
3589,"0,38"
3590,"0,84"
3591,"0,82"
3592,"0,22"
3593,"0,14"
3594,"0,28"
3595,"0,8"
3596,"0,56"
3597,"0,76"
3598,"0,5"
3599,"0,7"
3600,"0,42"
3601,"0,58"
3602,"0,58"
3603,"0,2"
3604,"0,44"
3605,"0,14"
3606,"0,52"
3607,"0,26"
3608,"0,56"
3609,"0,16"
3610,"0,34"
3611,"0,26"
3612,"0,7"
3613,"0,74"
3614,"0,38"
3615,"0,3"
3616,"0,4"
3617,"0,26"
3618,"0,96"
3619,"0,56"
3620,"0,82"
3621,"0,66"
3622,"0,72"
3623,"0,46"
3624,"0,36"
3625,"0,18"
3626,"0,24"
3627,"0,42"
3628,"0,7"
3629,"0,18"
3630,"0,6"
3631,"0,78"
3632,"0,84"
3633,"0,52"
3634,"0,24"
3635,"0,6"
3636,"0,48"
3637,"0,32"
3638,"0,6"
3639,"0,44"
3640,"0,2"
3641,"0,76"
3642,"0,12"
3643,"0,34"
3644,"0,34"
3645,"0,44"
3646,"0,36"
3647,"0,64"
3648,"0,38"
3649,"0,46"
3650,"0,6"
3651,"0,88"
3652,"0,16"
3653,"0,34"
3654,"0,2"
3655,"0,2"
3656,"0,3"
3657,"0,8"
3658,"0,28"
3659,"0,36"
3660,"0,36"
3661,"0,6"
3662,"0,26"
3663,"0,32"
3664,"0,56"
3665,"0,5"
